# Velocity Control — Viewer
# STL,tablet_R4.0_AR1.00_CV0.08.stl,R_mm,4.0,AR,1.0,CV,0.08
# target_rpm,8.0,kv,14.920775914865189,forcelim,12.5
# density_kg_m3,1200.0
# F_Y_max,0.00000,F_Y_min,-1131.16157,Impulse_Ns,-1133.138285

Time_s,Crank_deg,F_Y_N,Crank_RPM,ncon
0.54400,-90.016,0.00000,0.2099,0
0.54500,-90.015,0.00000,0.2105,0
0.54600,-90.014,0.00000,0.2109,0
0.54700,-90.012,0.00000,0.2109,0
0.54800,-90.011,0.00000,0.2107,0
0.54900,-90.010,0.00000,0.2102,0
0.55000,-90.008,0.00000,0.2095,0
0.55100,-90.007,0.00000,0.2085,0
0.55200,-90.006,0.00000,0.2072,0
0.55300,-90.005,0.00000,0.2057,0
0.55400,-90.004,0.00000,0.2033,0
0.55500,-90.002,0.00000,0.1990,0
0.55600,-90.001,0.00000,0.1922,0
0.55700,-90.000,0.00000,0.1840,0
0.55800,-89.999,0.00000,0.1756,0
0.55900,-89.998,0.00000,0.1676,0
0.56000,-89.997,0.00000,0.1607,0
0.56100,-89.996,0.00000,0.1554,0
0.56200,-89.995,0.00000,0.1513,0
0.56300,-89.994,0.00000,0.1478,0
0.56400,-89.993,0.00000,0.1443,0
0.56500,-89.993,0.00000,0.1408,0
0.56600,-89.992,0.00000,0.1371,0
0.56700,-89.991,0.00000,0.1333,0
0.56800,-89.990,0.00000,0.1294,0
0.56900,-89.989,0.00000,0.1254,0
0.57000,-89.989,0.00000,0.1214,0
0.57100,-89.988,0.00000,0.1172,0
0.57200,-89.987,0.00000,0.1129,0
0.57300,-89.987,0.00000,0.1086,0
0.57400,-89.986,0.00000,0.1041,0
0.57500,-89.985,0.00000,0.0996,0
0.57600,-89.985,0.00000,0.0951,0
0.57700,-89.984,0.00000,0.0904,0
0.57800,-89.984,0.00000,0.0858,0
0.57900,-89.983,0.00000,0.0810,0
0.58000,-89.983,0.00000,0.0762,0
0.58100,-89.982,0.00000,0.0714,0
0.58200,-89.982,0.00000,0.0666,0
0.58300,-89.982,0.00000,0.0617,0
0.58400,-89.981,0.00000,0.0569,0
0.58500,-89.981,0.00000,0.0520,0
0.58600,-89.981,0.00000,0.0471,0
0.58700,-89.981,0.00000,0.0422,0
0.58800,-89.980,0.00000,0.0373,0
0.58900,-89.980,0.00000,0.0325,0
0.59000,-89.980,0.00000,0.0276,0
0.59100,-89.980,0.00000,0.0228,0
0.59200,-89.980,0.00000,0.0180,0
0.59300,-89.980,0.00000,0.0133,0
0.59400,-89.980,0.00000,0.0086,0
0.59500,-89.980,0.00000,0.0039,0
0.59600,-89.980,0.00000,-0.0006,0
0.59700,-89.980,0.00000,-0.0052,0
0.59800,-89.980,0.00000,-0.0096,0
0.59900,-89.980,0.00000,-0.0140,0
0.60000,-89.980,0.00000,-0.0183,0
0.60100,-89.980,0.00000,-0.0225,0
0.60200,-89.980,0.00000,-0.0267,0
0.60300,-89.980,0.00000,-0.0307,0
0.60400,-89.981,0.00000,-0.0347,0
0.60500,-89.981,0.00000,-0.0385,0
0.60600,-89.981,0.00000,-0.0423,0
0.60700,-89.981,0.00000,-0.0459,0
0.60800,-89.982,0.00000,-0.0495,0
0.60900,-89.982,0.00000,-0.0529,0
0.61000,-89.982,0.00000,-0.0562,0
0.61100,-89.983,0.00000,-0.0594,0
0.61200,-89.983,0.00000,-0.0625,0
0.61300,-89.983,0.00000,-0.0654,0
0.61400,-89.984,0.00000,-0.0682,0
0.61500,-89.984,0.00000,-0.0709,0
0.61600,-89.985,0.00000,-0.0735,0
0.61700,-89.985,0.00000,-0.0759,0
0.61800,-89.986,0.00000,-0.0782,0
0.61900,-89.986,0.00000,-0.0804,0
0.62000,-89.987,0.00000,-0.0824,0
0.62100,-89.987,0.00000,-0.0843,0
0.62200,-89.988,0.00000,-0.0860,0
0.62300,-89.988,0.00000,-0.0876,0
0.62400,-89.989,0.00000,-0.0891,0
0.62500,-89.989,0.00000,-0.0905,0
0.62600,-89.990,0.00000,-0.0917,0
0.62700,-89.990,0.00000,-0.0927,0
0.62800,-89.991,0.00000,-0.0937,0
0.62900,-89.991,0.00000,-0.0945,0
0.63000,-89.992,0.00000,-0.0951,0
0.63100,-89.993,0.00000,-0.0956,0
0.63200,-89.993,0.00000,-0.0960,0
0.63300,-89.994,0.00000,-0.0963,0
0.63400,-89.994,0.00000,-0.0964,0
0.63500,-89.995,0.00000,-0.0964,0
0.63600,-89.995,0.00000,-0.0963,0
0.63700,-89.996,0.00000,-0.0958,0
0.63800,-89.997,0.00000,-0.0950,0
0.63900,-89.997,0.00000,-0.0937,0
0.64000,-89.998,0.00000,-0.0918,0
0.64100,-89.998,0.00000,-0.0893,0
0.64200,-89.999,0.00000,-0.0863,0
0.64300,-89.999,0.00000,-0.0830,0
0.64400,-90.000,0.00000,-0.0795,0
0.64500,-90.000,0.00000,-0.0759,0
0.64600,-90.001,0.00000,-0.0723,0
0.64700,-90.001,0.00000,-0.0688,0
0.64800,-90.001,0.00000,-0.0655,0
0.64900,-90.002,0.00000,-0.0623,0
0.65000,-90.002,0.00000,-0.0592,0
0.65100,-90.002,0.00000,-0.0564,0
0.65200,-90.003,0.00000,-0.0538,0
0.65300,-90.003,0.00000,-0.0513,0
0.65400,-90.003,0.00000,-0.0491,0
0.65500,-90.004,0.00000,-0.0470,0
0.65600,-90.004,0.00000,-0.0450,0
0.65700,-90.004,0.00000,-0.0432,0
0.65800,-90.004,0.00000,-0.0414,0
0.65900,-90.005,0.00000,-0.0397,0
0.66000,-90.005,0.00000,-0.0380,0
0.66100,-90.005,0.00000,-0.0363,0
0.66200,-90.005,0.00000,-0.0347,0
0.66300,-90.006,0.00000,-0.0331,0
0.66400,-90.006,0.00000,-0.0314,0
0.66500,-90.006,0.00000,-0.0298,0
0.66600,-90.006,0.00000,-0.0282,0
0.66700,-90.006,0.00000,-0.0265,0
0.66800,-90.006,0.00000,-0.0248,0
0.66900,-90.007,0.00000,-0.0231,0
0.67000,-90.007,0.00000,-0.0215,0
0.67100,-90.007,0.00000,-0.0198,0
0.67200,-90.007,0.00000,-0.0181,0
0.67300,-90.007,0.00000,-0.0164,0
0.67400,-90.007,0.00000,-0.0147,0
0.67500,-90.007,0.00000,-0.0130,0
0.67600,-90.007,0.00000,-0.0113,0
0.67700,-90.007,0.00000,-0.0096,0
0.67800,-90.007,0.00000,-0.0080,0
0.67900,-90.007,0.00000,-0.0063,0
0.68000,-90.007,0.00000,-0.0047,0
0.68100,-90.007,0.00000,-0.0030,0
0.68200,-90.007,0.00000,-0.0014,0
0.68300,-90.007,0.00000,0.0002,0
0.68400,-90.007,0.00000,0.0017,0
0.68500,-90.007,0.00000,0.0033,0
0.68600,-90.007,0.00000,0.0048,0
0.68700,-90.007,0.00000,0.0063,0
0.68800,-90.007,0.00000,0.0078,0
0.68900,-90.007,0.00000,0.0092,0
0.69000,-90.007,0.00000,0.0106,0
0.69100,-90.007,0.00000,0.0120,0
0.69200,-90.007,0.00000,0.0134,0
0.69300,-90.007,0.00000,0.0147,0
0.69400,-90.007,0.00000,0.0160,0
0.69500,-90.007,0.00000,0.0172,0
0.69600,-90.007,0.00000,0.0184,0
0.69700,-90.006,0.00000,0.0195,0
0.69800,-90.006,0.00000,0.0207,0
0.69900,-90.006,0.00000,0.0217,0
0.70000,-90.006,0.00000,0.0228,0
0.70100,-90.006,0.00000,0.0237,0
0.70200,-90.006,0.00000,0.0247,0
0.70300,-90.006,0.00000,0.0256,0
0.70400,-90.005,0.00000,0.0264,0
0.70500,-90.005,0.00000,0.0272,0
0.70600,-90.005,0.00000,0.0279,0
0.70700,-90.005,0.00000,0.0286,0
0.70800,-90.005,0.00000,0.0292,0
0.70900,-90.005,0.00000,0.0298,0
0.71000,-90.004,0.00000,0.0302,0
0.71100,-90.004,0.00000,0.0306,0
0.71200,-90.004,0.00000,0.0309,0
0.71300,-90.004,0.00000,0.0311,0
0.71400,-90.004,0.00000,0.0312,0
0.71500,-90.004,0.00000,0.0313,0
0.71600,-90.003,0.00000,0.0312,0
0.71700,-90.003,0.00000,0.0310,0
0.71800,-90.003,0.00000,0.0307,0
0.71900,-90.003,0.00000,0.0304,0
0.72000,-90.003,0.00000,0.0299,0
0.72100,-90.002,0.00000,0.0293,0
0.72200,-90.002,0.00000,0.0287,0
0.72300,-90.002,0.00000,0.0281,0
0.72400,-90.002,0.00000,0.0273,0
0.72500,-90.002,0.00000,0.0266,0
0.72600,-90.002,0.00000,0.0258,0
0.72700,-90.001,0.00000,0.0249,0
0.72800,-90.001,0.00000,0.0241,0
0.72900,-90.001,0.00000,0.0233,0
0.73000,-90.001,0.00000,0.0224,0
0.73100,-90.001,0.00000,0.0215,0
0.73200,-90.001,0.00000,0.0207,0
0.73300,-90.001,0.00000,0.0198,0
0.73400,-90.001,0.00000,0.0190,0
0.73500,-90.000,0.00000,0.0181,0
0.73600,-90.000,0.00000,0.0173,0
0.73700,-90.000,0.00000,0.0165,0
0.73800,-90.000,0.00000,0.0157,0
0.73900,-90.000,0.00000,0.0150,0
0.74000,-90.000,0.00000,0.0142,0
0.74100,-90.000,0.00000,0.0135,0
0.74200,-90.000,0.00000,0.0128,0
0.74300,-90.000,0.00000,0.0121,0
0.74400,-90.000,0.00000,0.0114,0
0.74500,-90.000,0.00000,0.0107,0
0.74600,-90.000,0.00000,0.0101,0
0.74700,-89.999,0.00000,0.0095,0
0.74800,-89.999,0.00000,0.0089,0
0.74900,-89.999,0.00000,0.0083,0
0.75000,-89.999,0.00000,0.0078,0
0.75100,-89.999,0.00000,0.0072,0
0.75200,-89.999,0.00000,0.0067,0
0.75300,-89.999,0.00000,0.0062,0
0.75400,-89.999,0.00000,0.0057,0
0.75500,-89.999,0.00000,0.0052,0
0.75600,-89.999,0.00000,0.0048,0
0.75700,-89.999,0.00000,0.0043,0
0.75800,-89.999,0.00000,0.0039,0
0.75900,-89.999,0.00000,0.0035,0
0.76000,-89.999,0.00000,0.0031,0
0.76100,-89.999,0.00000,0.0027,0
0.76200,-89.999,0.00000,0.0023,0
0.76300,-89.999,0.00000,0.0020,0
0.76400,-89.999,0.00000,0.0016,0
0.76500,-89.999,0.00000,0.0013,0
0.76600,-89.999,0.00000,0.0010,0
0.76700,-89.999,0.00000,0.0007,0
0.76800,-89.999,0.00000,0.0004,0
0.76900,-89.999,0.00000,0.0001,0
0.77000,-89.999,0.00000,-0.0002,0
0.77100,-89.999,0.00000,-0.0004,0
0.77200,-89.999,0.00000,-0.0007,0
0.77300,-89.999,0.00000,-0.0009,0
0.77400,-89.999,0.00000,-0.0011,0
0.77500,-89.999,0.00000,-0.0013,0
0.77600,-89.999,0.00000,-0.0015,0
0.77700,-89.999,0.00000,-0.0017,0
0.77800,-89.999,0.00000,-0.0019,0
0.77900,-89.999,0.00000,-0.0020,0
0.78000,-89.999,0.00000,-0.0022,0
0.78100,-89.999,0.00000,-0.0023,0
0.78200,-89.999,0.00000,-0.0025,0
0.78300,-89.999,0.00000,-0.0026,0
0.78400,-89.999,0.00000,-0.0027,0
0.78500,-89.999,0.00000,-0.0028,0
0.78600,-89.999,0.00000,-0.0029,0
0.78700,-89.999,0.00000,-0.0030,0
0.78800,-89.999,0.00000,-0.0031,0
0.78900,-89.999,0.00000,-0.0032,0
0.79000,-89.999,0.00000,-0.0032,0
0.79100,-89.999,0.00000,-0.0033,0
0.79200,-89.999,0.00000,-0.0034,0
0.79300,-89.999,0.00000,-0.0034,0
0.79400,-89.999,0.00000,-0.0034,0
0.79500,-89.999,0.00000,-0.0035,0
0.79600,-89.999,0.00000,-0.0035,0
0.79700,-89.999,0.00000,-0.0035,0
0.79800,-89.999,0.00000,-0.0035,0
0.79900,-89.999,0.00000,-0.0035,0
0.80000,-89.999,0.00000,-0.0035,0
0.80100,-89.999,0.00000,-0.0035,0
0.80200,-89.999,0.00000,-0.0035,0
0.80300,-89.999,0.00000,-0.0035,0
0.80400,-90.000,0.00000,-0.0035,0
0.80500,-90.000,0.00000,-0.0035,0
0.80600,-90.000,0.00000,-0.0035,0
0.80700,-90.000,0.00000,-0.0034,0
0.80800,-90.000,0.00000,-0.0034,0
0.80900,-90.000,0.00000,-0.0034,0
0.81000,-90.000,0.00000,-0.0034,0
0.81100,-90.000,0.00000,-0.0033,0
0.81200,-90.000,0.00000,-0.0033,0
0.81300,-90.000,0.00000,-0.0032,0
0.81400,-90.000,0.00000,-0.0032,0
0.81500,-90.000,0.00000,-0.0031,0
0.81600,-90.000,0.00000,-0.0031,0
0.81700,-90.000,0.00000,-0.0030,0
0.81800,-90.000,0.00000,-0.0030,0
0.81900,-90.000,0.00000,-0.0029,0
0.82000,-90.000,0.00000,-0.0029,0
0.82100,-90.000,0.00000,-0.0028,0
0.82200,-90.000,0.00000,-0.0028,0
0.82300,-90.000,0.00000,-0.0027,0
0.82400,-90.000,0.00000,-0.0027,0
0.82500,-90.000,0.00000,-0.0026,0
0.82600,-90.000,0.00000,-0.0025,0
0.82700,-90.000,0.00000,-0.0025,0
0.82800,-90.000,0.00000,-0.0024,0
0.82900,-90.000,0.00000,-0.0024,0
0.83000,-90.000,0.00000,-0.0023,0
0.83100,-90.000,0.00000,-0.0022,0
0.83200,-90.000,0.00000,-0.0022,0
0.83300,-90.000,0.00000,-0.0021,0
0.83400,-90.000,0.00000,-0.0020,0
0.83500,-90.000,0.00000,-0.0020,0
0.83600,-90.000,0.00000,-0.0019,0
0.83700,-90.000,0.00000,-0.0019,0
0.83800,-90.000,0.00000,-0.0018,0
0.83900,-90.000,0.00000,-0.0018,0
0.84000,-90.000,0.00000,-0.0017,0
0.84100,-90.000,0.00000,-0.0016,0
0.84200,-90.000,0.00000,-0.0016,0
0.84300,-90.000,0.00000,-0.0015,0
0.84400,-90.000,0.00000,-0.0015,0
0.84500,-90.000,0.00000,-0.0014,0
0.84600,-90.000,0.00000,-0.0014,0
0.84700,-90.000,0.00000,-0.0013,0
0.84800,-90.000,0.00000,-0.0013,0
0.84900,-90.000,0.00000,-0.0012,0
0.85000,-90.000,0.00000,-0.0012,0
0.85100,-90.000,0.00000,-0.0011,0
0.85200,-90.000,0.00000,-0.0011,0
0.85300,-90.000,0.00000,-0.0010,0
0.85400,-90.000,0.00000,-0.0010,0
0.85500,-90.000,0.00000,-0.0009,0
0.85600,-90.000,0.00000,-0.0009,0
0.85700,-90.000,0.00000,-0.0008,0
0.85800,-90.000,0.00000,-0.0008,0
0.85900,-90.000,0.00000,-0.0007,0
0.86000,-90.000,0.00000,-0.0007,0
0.86100,-90.000,0.00000,-0.0007,0
0.86200,-90.000,0.00000,-0.0006,0
0.86300,-90.000,0.00000,-0.0006,0
0.86400,-90.000,0.00000,-0.0006,0
0.86500,-90.000,0.00000,-0.0005,0
0.86600,-90.000,0.00000,-0.0005,0
0.86700,-90.000,0.00000,-0.0005,0
0.86800,-90.000,0.00000,-0.0004,0
0.86900,-90.000,0.00000,-0.0004,0
0.87000,-90.000,0.00000,-0.0004,0
0.87100,-90.000,0.00000,-0.0003,0
0.87200,-90.000,0.00000,-0.0003,0
0.87300,-90.000,0.00000,-0.0003,0
0.87400,-90.000,0.00000,-0.0003,0
0.87500,-90.000,0.00000,-0.0002,0
0.87600,-90.000,0.00000,-0.0002,0
0.87700,-90.000,0.00000,-0.0002,0
0.87800,-90.000,0.00000,-0.0002,0
0.87900,-90.000,0.00000,-0.0001,0
0.88000,-90.000,0.00000,-0.0001,0
0.88100,-90.000,0.00000,-0.0001,0
0.88200,-90.000,0.00000,-0.0001,0
0.88300,-90.000,0.00000,-0.0001,0
0.88400,-90.000,0.00000,-0.0000,0
0.88500,-90.000,0.00000,-0.0000,0
0.88600,-90.000,0.00000,-0.0000,0
0.88700,-90.000,0.00000,0.0000,0
0.88800,-90.000,0.00000,0.0000,0
0.88900,-90.000,0.00000,0.0000,0
0.89000,-90.000,0.00000,0.0001,0
0.89100,-90.000,0.00000,0.0001,0
0.89200,-90.000,0.00000,0.0001,0
0.89300,-90.000,0.00000,0.0001,0
0.89400,-90.000,0.00000,0.0001,0
0.89500,-90.000,0.00000,0.0001,0
0.89600,-90.000,0.00000,0.0001,0
0.89700,-90.000,0.00000,0.0001,0
0.89800,-90.000,0.00000,0.0001,0
0.89900,-90.000,0.00000,0.0001,0
0.90000,-90.000,0.00000,0.0001,0
0.90100,-90.000,0.00000,0.0002,0
0.90200,-90.000,0.00000,0.0002,0
0.90300,-90.000,0.00000,0.0002,0
0.90400,-90.000,0.00000,0.0002,0
0.90500,-90.000,0.00000,0.0002,0
0.90600,-90.000,0.00000,0.0002,0
0.90700,-90.000,0.00000,0.0002,0
0.90800,-90.000,0.00000,0.0002,0
0.90900,-90.000,0.00000,0.0002,0
0.91000,-90.000,0.00000,0.0002,0
0.91100,-90.000,0.00000,0.0002,0
0.91200,-90.000,0.00000,0.0002,0
0.91300,-90.000,0.00000,0.0002,0
0.91400,-90.000,0.00000,0.0002,0
0.91500,-90.000,0.00000,0.0002,0
0.91600,-90.000,0.00000,0.0002,0
0.91700,-90.000,0.00000,0.0002,0
0.91800,-90.000,0.00000,0.0002,0
0.91900,-90.000,0.00000,0.0002,0
0.92000,-90.000,0.00000,0.0002,0
0.92100,-90.000,0.00000,0.0002,0
0.92200,-90.000,0.00000,0.0002,0
0.92300,-90.000,0.00000,0.0002,0
0.92400,-90.000,0.00000,0.0002,0
0.92500,-90.000,0.00000,0.0002,0
0.92600,-90.000,0.00000,0.0002,0
0.92700,-90.000,0.00000,0.0002,0
0.92800,-90.000,0.00000,0.0002,0
0.92900,-90.000,0.00000,0.0002,0
0.93000,-90.000,0.00000,0.0002,0
0.93100,-90.000,0.00000,0.0002,0
0.93200,-90.000,0.00000,0.0002,0
0.93300,-90.000,0.00000,0.0002,0
0.93400,-90.000,0.00000,0.0002,0
0.93500,-90.000,0.00000,0.0002,0
0.93600,-90.000,0.00000,0.0002,0
0.93700,-90.000,0.00000,0.0002,0
0.93800,-90.000,0.00000,0.0002,0
0.93900,-90.000,0.00000,0.0002,0
0.94000,-90.000,0.00000,0.0002,0
0.94100,-90.000,0.00000,0.0002,0
0.94200,-90.000,0.00000,0.0001,0
0.94300,-90.000,0.00000,0.0001,0
0.94400,-90.000,0.00000,0.0001,0
0.94500,-90.000,0.00000,0.0001,0
0.94600,-90.000,0.00000,0.0001,0
0.94700,-90.000,0.00000,0.0001,0
0.94800,-90.000,0.00000,0.0001,0
0.94900,-90.000,0.00000,0.0001,0
0.95000,-90.000,0.00000,0.0001,0
0.95100,-90.000,0.00000,0.0001,0
0.95200,-90.000,0.00000,0.0001,0
0.95300,-90.000,0.00000,0.0001,0
0.95400,-90.000,0.00000,0.0001,0
0.95500,-90.000,0.00000,0.0001,0
0.95600,-90.000,0.00000,0.0001,0
0.95700,-90.000,0.00000,0.0001,0
0.95800,-90.000,0.00000,0.0001,0
0.95900,-90.000,0.00000,0.0001,0
0.96000,-90.000,0.00000,0.0001,0
0.96100,-90.000,0.00000,0.0001,0
0.96200,-90.000,0.00000,0.0001,0
0.96300,-90.000,0.00000,0.0001,0
0.96400,-90.000,0.00000,0.0001,0
0.96500,-90.000,0.00000,0.0001,0
0.96600,-90.000,0.00000,0.0001,0
0.96700,-90.000,0.00000,0.0001,0
0.96800,-90.000,0.00000,0.0001,0
0.96900,-90.000,0.00000,0.0001,0
0.97000,-90.000,0.00000,0.0001,0
0.97100,-90.000,0.00000,0.0001,0
0.97200,-90.000,0.00000,0.0001,0
0.97300,-90.000,0.00000,0.0001,0
0.97400,-90.000,0.00000,0.0001,0
0.97500,-90.000,0.00000,0.0000,0
0.97600,-90.000,0.00000,0.0000,0
0.97700,-90.000,0.00000,0.0000,0
0.97800,-90.000,0.00000,0.0000,0
0.97900,-90.000,0.00000,0.0000,0
0.98000,-90.000,0.00000,0.0000,0
0.98100,-90.000,0.00000,0.0000,0
0.98200,-90.000,0.00000,0.0000,0
0.98300,-90.000,0.00000,0.0000,0
0.98400,-90.000,0.00000,0.0000,0
0.98500,-90.000,0.00000,0.0000,0
0.98600,-90.000,0.00000,0.0000,0
0.98700,-90.000,0.00000,0.0000,0
0.98800,-90.000,0.00000,0.0000,0
0.98900,-90.000,0.00000,0.0000,0
0.99000,-90.000,0.00000,0.0000,0
0.99100,-90.000,0.00000,0.0000,0
0.99200,-90.000,0.00000,0.0000,0
0.99300,-90.000,0.00000,0.0000,0
0.99400,-90.000,0.00000,0.0000,0
0.99500,-90.000,0.00000,0.0000,0
0.99600,-90.000,0.00000,0.0000,0
0.99700,-90.000,0.00000,0.0000,0
0.99800,-90.000,0.00000,0.0000,0
0.99900,-90.000,0.00000,0.0000,0
1.00000,-90.000,0.00000,0.0000,0
1.00100,-90.000,0.00000,0.0000,0
1.00200,-90.000,0.00000,0.0000,0
1.00300,-90.000,0.00000,0.0000,0
1.00400,-90.000,0.00000,0.0000,0
1.00500,-90.000,0.00000,0.0000,0
1.00600,-90.000,0.00000,-0.0000,0
1.00700,-90.000,0.00000,-0.0000,0
1.00800,-90.000,0.00000,-0.0000,0
1.00900,-90.000,0.00000,-0.0000,0
1.01000,-90.000,0.00000,-0.0000,0
1.01100,-90.000,0.00000,-0.0000,0
1.01200,-90.000,0.00000,-0.0000,0
1.01300,-90.000,0.00000,-0.0000,0
1.01400,-90.000,0.00000,-0.0000,0
1.01500,-90.000,0.00000,-0.0000,0
1.01600,-90.000,0.00000,-0.0000,0
1.01700,-90.000,0.00000,-0.0000,0
1.01800,-90.000,0.00000,-0.0000,0
1.01900,-90.000,0.00000,-0.0000,0
1.02000,-90.000,0.00000,-0.0000,0
1.02100,-90.000,0.00000,-0.0000,0
1.02200,-90.000,0.00000,-0.0000,0
1.02300,-90.000,0.00000,-0.0000,0
1.02400,-90.000,0.00000,-0.0000,0
1.02500,-90.000,0.00000,-0.0000,0
1.02600,-90.000,0.00000,-0.0000,0
1.02700,-90.000,0.00000,-0.0000,0
1.02800,-90.000,0.00000,-0.0000,0
1.02900,-90.000,0.00000,-0.0000,0
1.03000,-90.000,0.00000,-0.0000,0
1.03100,-90.000,0.00000,-0.0000,0
1.03200,-90.000,0.00000,-0.0000,0
1.03300,-90.000,0.00000,-0.0000,0
1.03400,-90.000,0.00000,-0.0000,0
1.03500,-90.000,0.00000,-0.0000,0
1.03600,-90.000,0.00000,-0.0000,0
1.03700,-90.000,0.00000,-0.0000,0
1.03800,-90.000,0.00000,-0.0000,0
1.03900,-90.000,0.00000,-0.0000,0
1.04000,-90.000,0.00000,-0.0000,0
1.04100,-90.000,0.00000,-0.0000,0
1.04200,-90.000,0.00000,-0.0000,0
1.04300,-90.000,0.00000,-0.0000,0
1.04400,-90.000,0.00000,-0.0000,0
1.04500,-90.000,0.00000,-0.0000,0
1.04600,-90.000,0.00000,-0.0000,0
1.04700,-90.000,0.00000,-0.0000,0
1.04800,-90.000,0.00000,-0.0000,0
1.04900,-90.000,0.00000,-0.0000,0
1.05000,-90.000,0.00000,-0.0000,0
1.05100,-90.000,0.00000,-0.0000,0
1.05200,-90.000,0.00000,-0.0000,0
1.05300,-90.000,0.00000,-0.0000,0
1.05400,-90.000,0.00000,-0.0000,0
1.05500,-90.000,0.00000,-0.0000,0
1.05600,-90.000,0.00000,-0.0000,0
1.05700,-90.000,0.00000,-0.0000,0
1.05800,-90.000,0.00000,-0.0000,0
1.05900,-90.000,0.00000,-0.0000,0
1.06000,-90.000,0.00000,-0.0000,0
1.06100,-90.000,0.00000,-0.0000,0
1.06200,-90.000,0.00000,-0.0000,0
1.06300,-90.000,0.00000,-0.0000,0
1.06400,-90.000,0.00000,-0.0000,0
1.06500,-90.000,0.00000,-0.0000,0
1.06600,-90.000,0.00000,-0.0000,0
1.06700,-90.000,0.00000,-0.0000,0
1.06800,-90.000,0.00000,-0.0000,0
1.06900,-90.000,0.00000,-0.0000,0
1.07000,-90.000,0.00000,-0.0000,0
1.07100,-90.000,0.00000,-0.0000,0
1.07200,-90.000,0.00000,-0.0000,0
1.07300,-90.000,0.00000,-0.0000,0
1.07400,-90.000,0.00000,-0.0000,0
1.07500,-90.000,0.00000,-0.0000,0
1.07600,-90.000,0.00000,-0.0000,0
1.07700,-90.000,0.00000,-0.0000,0
1.07800,-90.000,0.00000,-0.0000,0
1.07900,-90.000,0.00000,-0.0000,0
1.08000,-90.000,0.00000,-0.0000,0
1.08100,-90.000,0.00000,-0.0000,0
1.08200,-90.000,0.00000,-0.0000,0
1.08300,-90.000,0.00000,-0.0000,0
1.08400,-90.000,0.00000,-0.0000,0
1.08500,-90.000,0.00000,-0.0000,0
1.08600,-90.000,0.00000,-0.0000,0
1.08700,-90.000,0.00000,-0.0000,0
1.08800,-90.000,0.00000,-0.0000,0
1.08900,-90.000,0.00000,-0.0000,0
1.09000,-90.000,0.00000,-0.0000,0
1.09100,-90.000,0.00000,-0.0000,0
1.09200,-90.000,0.00000,-0.0000,0
1.09300,-90.000,0.00000,-0.0000,0
1.09400,-90.000,0.00000,-0.0000,0
1.09500,-90.000,0.00000,-0.0000,0
1.09600,-90.000,0.00000,-0.0000,0
1.09700,-90.000,0.00000,-0.0000,0
1.09800,-90.000,0.00000,-0.0000,0
1.09900,-90.000,0.00000,-0.0000,0
1.10000,-90.000,0.00000,-0.0000,0
1.10100,-90.000,0.00000,-0.0000,0
1.10200,-90.000,0.00000,-0.0000,0
1.10300,-90.000,0.00000,-0.0000,0
1.10400,-90.000,0.00000,-0.0000,0
1.10500,-90.000,0.00000,-0.0000,0
